method_label,source_group,line,source_type,source_zone,configured_people,evacuated_people,exit_name,people,share_within_group
ACO,L16_platform::Platform_L16_A_C1_Wait,L16,platform_waiting,Platform_L16_A_C1_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
ACO,L16_platform::Platform_L16_A_C2_Wait,L16,platform_waiting,Platform_L16_A_C2_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
ACO,L16_platform::Platform_L16_A_C3_Wait,L16,platform_waiting,Platform_L16_A_C3_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
ACO,L16_platform::Platform_L16_A_C4_Wait,L16,platform_waiting,Platform_L16_A_C4_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
ACO,L16_platform::Platform_L16_A_C5_Wait,L16,platform_waiting,Platform_L16_A_C5_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
ACO,L16_platform::Platform_L16_A_C6_Wait,L16,platform_waiting,Platform_L16_A_C6_Wait,3.0,3.0,Exit_L16_10,3.0,1.0
ACO,L16_platform::Platform_L16_B_C1_Wait,L16,platform_waiting,Platform_L16_B_C1_Wait,3.0,3.0,Exit_L16_11,3.0,1.0
ACO,L16_platform::Platform_L16_B_C2_Wait,L16,platform_waiting,Platform_L16_B_C2_Wait,3.0,3.0,Exit_L16_11,3.0,1.0
ACO,L16_platform::Platform_L16_B_C3_Wait,L16,platform_waiting,Platform_L16_B_C3_Wait,3.0,3.0,Exit_L16_11,3.0,1.0
ACO,L16_platform::Platform_L16_B_C4_Wait,L16,platform_waiting,Platform_L16_B_C4_Wait,3.0,3.0,Exit_L16_10,3.0,1.0
ACO,L16_platform::Platform_L16_B_C5_Wait,L16,platform_waiting,Platform_L16_B_C5_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
ACO,L16_platform::Platform_L16_B_C6_Wait,L16,platform_waiting,Platform_L16_B_C6_Wait,3.0,3.0,Exit_L16_10,3.0,1.0
ACO,L16_hall,L16,hall_people,,15.0,15.0,Exit_L16_10,10.0,0.6666666666666666
ACO,L16_hall,L16,hall_people,,15.0,15.0,Exit_L16_11,5.0,0.3333333333333333
ACO,L16_L18_transfer,L16,transfer_people,L18,6.0,6.0,Exit_L18_12,6.0,1.0
ACO,L16_Maglev_transfer,L16,transfer_people,Maglev,21.0,21.0,Exit_L2_6,21.0,1.0
ACO,L18_platform::Platform_L18_C1_Wait,L18,platform_waiting,Platform_L18_C1_Wait,29.0,29.0,Exit_L18_12,28.0,0.9655172413793104
ACO,L18_platform::Platform_L18_C1_Wait,L18,platform_waiting,Platform_L18_C1_Wait,29.0,29.0,Exit_L18_17,1.0,0.034482758620689655
ACO,L18_platform::Platform_L18_C2_Wait,L18,platform_waiting,Platform_L18_C2_Wait,32.0,32.0,Exit_L18_12,26.0,0.8125
ACO,L18_platform::Platform_L18_C2_Wait,L18,platform_waiting,Platform_L18_C2_Wait,32.0,32.0,Exit_L18_17,6.0,0.1875
ACO,L18_platform::Platform_L18_C3_Wait,L18,platform_waiting,Platform_L18_C3_Wait,29.0,29.0,Exit_L16_10,1.0,0.034482758620689655
ACO,L18_platform::Platform_L18_C3_Wait,L18,platform_waiting,Platform_L18_C3_Wait,29.0,29.0,Exit_L18_12,24.0,0.8275862068965517
ACO,L18_platform::Platform_L18_C3_Wait,L18,platform_waiting,Platform_L18_C3_Wait,29.0,29.0,Exit_L18_17,4.0,0.13793103448275862
ACO,L18_platform::Platform_L18_C4_Wait,L18,platform_waiting,Platform_L18_C4_Wait,28.0,28.0,Exit_L18_12,26.0,0.9285714285714286
ACO,L18_platform::Platform_L18_C4_Wait,L18,platform_waiting,Platform_L18_C4_Wait,28.0,28.0,Exit_L18_17,2.0,0.07142857142857142
ACO,L18_platform::Platform_L18_C5_Wait,L18,platform_waiting,Platform_L18_C5_Wait,28.0,28.0,Exit_L18_12,14.0,0.5
ACO,L18_platform::Platform_L18_C5_Wait,L18,platform_waiting,Platform_L18_C5_Wait,28.0,28.0,Exit_L18_17,14.0,0.5
ACO,L18_platform::Platform_L18_C6_Wait,L18,platform_waiting,Platform_L18_C6_Wait,32.0,32.0,Exit_L18_12,11.0,0.34375
ACO,L18_platform::Platform_L18_C6_Wait,L18,platform_waiting,Platform_L18_C6_Wait,32.0,32.0,Exit_L18_17,21.0,0.65625
ACO,L18_hall,L18,hall_people,,125.0,125.0,Exit_L18_12,53.0,0.424
ACO,L18_hall,L18,hall_people,,125.0,125.0,Exit_L18_17,72.0,0.576
ACO,L18_L16_transfer,L18,transfer_people,L16,188.0,188.0,Exit_L16_10,169.0,0.898936170212766
ACO,L18_L16_transfer,L18,transfer_people,L16,188.0,188.0,Exit_L16_11,19.0,0.10106382978723404
ACO,L2_platform::Platform_L2_Z1_Wait,L2,platform_waiting,Platform_L2_Z1_Wait,50.0,50.0,Exit_L18_12,1.0,0.02
ACO,L2_platform::Platform_L2_Z1_Wait,L2,platform_waiting,Platform_L2_Z1_Wait,50.0,50.0,Exit_L2_2,37.0,0.74
ACO,L2_platform::Platform_L2_Z1_Wait,L2,platform_waiting,Platform_L2_Z1_Wait,50.0,50.0,Exit_L2_4,12.0,0.24
ACO,L2_platform::Platform_L2_Z2_Wait,L2,platform_waiting,Platform_L2_Z2_Wait,69.0,69.0,Exit_L2_2,16.0,0.2318840579710145
ACO,L2_platform::Platform_L2_Z2_Wait,L2,platform_waiting,Platform_L2_Z2_Wait,69.0,69.0,Exit_L2_3,1.0,0.014492753623188406
ACO,L2_platform::Platform_L2_Z2_Wait,L2,platform_waiting,Platform_L2_Z2_Wait,69.0,69.0,Exit_L2_4,52.0,0.7536231884057971
ACO,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L16_11,2.0,0.028169014084507043
ACO,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L18_12,3.0,0.04225352112676056
ACO,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L2_2,6.0,0.08450704225352113
ACO,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L2_3,49.0,0.6901408450704225
ACO,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L2_4,11.0,0.15492957746478872
ACO,L2_platform::Platform_L2_Z4_Wait,L2,platform_waiting,Platform_L2_Z4_Wait,46.0,46.0,Exit_L16_10,6.0,0.13043478260869565
ACO,L2_platform::Platform_L2_Z4_Wait,L2,platform_waiting,Platform_L2_Z4_Wait,46.0,46.0,Exit_L16_11,5.0,0.10869565217391304
ACO,L2_platform::Platform_L2_Z4_Wait,L2,platform_waiting,Platform_L2_Z4_Wait,46.0,46.0,Exit_L18_12,26.0,0.5652173913043478
ACO,L2_platform::Platform_L2_Z4_Wait,L2,platform_waiting,Platform_L2_Z4_Wait,46.0,46.0,Exit_L2_2,1.0,0.021739130434782608
ACO,L2_platform::Platform_L2_Z4_Wait,L2,platform_waiting,Platform_L2_Z4_Wait,46.0,46.0,Exit_L2_3,8.0,0.17391304347826086
ACO,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_2,74.0,0.21142857142857144
ACO,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_3,92.0,0.26285714285714284
ACO,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_4,129.0,0.36857142857142855
ACO,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_6,55.0,0.15714285714285714
ACO,L2_L16_transfer,L2,transfer_people,L16,152.0,152.0,Exit_L16_10,5.0,0.03289473684210526
ACO,L2_L16_transfer,L2,transfer_people,L16,152.0,152.0,Exit_L16_11,14.0,0.09210526315789473
ACO,L2_L16_transfer,L2,transfer_people,L16,152.0,152.0,Exit_L18_12,127.0,0.8355263157894737
ACO,L2_L16_transfer,L2,transfer_people,L16,152.0,152.0,Exit_L18_17,6.0,0.039473684210526314
ACO,L2_L18_transfer,L2,transfer_people,L18,157.0,157.0,Exit_L18_12,151.0,0.9617834394904459
ACO,L2_L18_transfer,L2,transfer_people,L18,157.0,157.0,Exit_L18_17,6.0,0.03821656050955414
ACO,L2_L7_transfer,L2,transfer_people,L7,217.0,217.0,Exit_L7_7,164.0,0.7557603686635944
ACO,L2_L7_transfer,L2,transfer_people,L7,217.0,217.0,Exit_L7_8/9,53.0,0.24423963133640553
ACO,L7_platform::Platform_L7_C1_Wait,L7,platform_waiting,Platform_L7_C1_Wait,33.0,33.0,Exit_L7_7,14.0,0.42424242424242425
ACO,L7_platform::Platform_L7_C1_Wait,L7,platform_waiting,Platform_L7_C1_Wait,33.0,33.0,Exit_L7_8/9,19.0,0.5757575757575758
ACO,L7_platform::Platform_L7_C2_Wait,L7,platform_waiting,Platform_L7_C2_Wait,46.0,46.0,Exit_L7_7,24.0,0.5217391304347826
ACO,L7_platform::Platform_L7_C2_Wait,L7,platform_waiting,Platform_L7_C2_Wait,46.0,46.0,Exit_L7_8/9,22.0,0.4782608695652174
ACO,L7_platform::Platform_L7_C3_Wait,L7,platform_waiting,Platform_L7_C3_Wait,36.0,36.0,Exit_L7_7,22.0,0.6111111111111112
ACO,L7_platform::Platform_L7_C3_Wait,L7,platform_waiting,Platform_L7_C3_Wait,36.0,36.0,Exit_L7_8/9,14.0,0.3888888888888889
ACO,L7_platform::Platform_L7_C4_Wait,L7,platform_waiting,Platform_L7_C4_Wait,44.0,44.0,Exit_L7_7,29.0,0.6590909090909091
ACO,L7_platform::Platform_L7_C4_Wait,L7,platform_waiting,Platform_L7_C4_Wait,44.0,44.0,Exit_L7_8/9,15.0,0.3409090909090909
ACO,L7_platform::Platform_L7_C5_Wait,L7,platform_waiting,Platform_L7_C5_Wait,37.0,37.0,Exit_L7_7,24.0,0.6486486486486487
ACO,L7_platform::Platform_L7_C5_Wait,L7,platform_waiting,Platform_L7_C5_Wait,37.0,37.0,Exit_L7_8/9,13.0,0.35135135135135137
ACO,L7_platform::Platform_L7_C6_Wait,L7,platform_waiting,Platform_L7_C6_Wait,23.0,23.0,Exit_L7_7,15.0,0.6521739130434783
ACO,L7_platform::Platform_L7_C6_Wait,L7,platform_waiting,Platform_L7_C6_Wait,23.0,23.0,Exit_L7_8/9,8.0,0.34782608695652173
ACO,L7_hall,L7,hall_people,,112.0,112.0,Exit_L7_7,86.0,0.7678571428571429
ACO,L7_hall,L7,hall_people,,112.0,112.0,Exit_L7_8/9,26.0,0.23214285714285715
ACO,L7_L2_transfer,L7,transfer_people,L2,169.0,169.0,Exit_L16_11,3.0,0.01775147928994083
ACO,L7_L2_transfer,L7,transfer_people,L2,169.0,169.0,Exit_L18_12,11.0,0.0650887573964497
ACO,L7_L2_transfer,L7,transfer_people,L2,169.0,169.0,Exit_L2_2,112.0,0.6627218934911243
ACO,L7_L2_transfer,L7,transfer_people,L2,169.0,169.0,Exit_L2_3,9.0,0.05325443786982249
ACO,L7_L2_transfer,L7,transfer_people,L2,169.0,169.0,Exit_L2_4,30.0,0.17751479289940827
ACO,L7_L2_transfer,L7,transfer_people,L2,169.0,169.0,Exit_L2_6,4.0,0.023668639053254437
PaperImprovedAStar,L16_platform::Platform_L16_A_C1_Wait,L16,platform_waiting,Platform_L16_A_C1_Wait,4.0,4.0,Exit_L16_11,4.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_A_C2_Wait,L16,platform_waiting,Platform_L16_A_C2_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_A_C3_Wait,L16,platform_waiting,Platform_L16_A_C3_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_A_C4_Wait,L16,platform_waiting,Platform_L16_A_C4_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_A_C5_Wait,L16,platform_waiting,Platform_L16_A_C5_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_A_C6_Wait,L16,platform_waiting,Platform_L16_A_C6_Wait,3.0,3.0,Exit_L16_10,3.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_B_C1_Wait,L16,platform_waiting,Platform_L16_B_C1_Wait,3.0,3.0,Exit_L16_11,3.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_B_C2_Wait,L16,platform_waiting,Platform_L16_B_C2_Wait,3.0,3.0,Exit_L16_11,3.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_B_C3_Wait,L16,platform_waiting,Platform_L16_B_C3_Wait,3.0,3.0,Exit_L16_11,3.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_B_C4_Wait,L16,platform_waiting,Platform_L16_B_C4_Wait,3.0,3.0,Exit_L16_10,3.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_B_C5_Wait,L16,platform_waiting,Platform_L16_B_C5_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
PaperImprovedAStar,L16_platform::Platform_L16_B_C6_Wait,L16,platform_waiting,Platform_L16_B_C6_Wait,3.0,3.0,Exit_L16_10,3.0,1.0
PaperImprovedAStar,L16_hall,L16,hall_people,,15.0,15.0,Exit_L16_10,10.0,0.6666666666666666
PaperImprovedAStar,L16_hall,L16,hall_people,,15.0,15.0,Exit_L16_11,5.0,0.3333333333333333
PaperImprovedAStar,L16_L18_transfer,L16,transfer_people,L18,6.0,6.0,Exit_L18_12,6.0,1.0
PaperImprovedAStar,L16_Maglev_transfer,L16,transfer_people,Maglev,21.0,21.0,Exit_L2_6,21.0,1.0
PaperImprovedAStar,L18_platform::Platform_L18_C1_Wait,L18,platform_waiting,Platform_L18_C1_Wait,29.0,29.0,Exit_L18_12,29.0,1.0
PaperImprovedAStar,L18_platform::Platform_L18_C2_Wait,L18,platform_waiting,Platform_L18_C2_Wait,32.0,32.0,Exit_L18_12,32.0,1.0
PaperImprovedAStar,L18_platform::Platform_L18_C3_Wait,L18,platform_waiting,Platform_L18_C3_Wait,29.0,29.0,Exit_L18_12,29.0,1.0
PaperImprovedAStar,L18_platform::Platform_L18_C4_Wait,L18,platform_waiting,Platform_L18_C4_Wait,28.0,28.0,Exit_L18_12,28.0,1.0
PaperImprovedAStar,L18_platform::Platform_L18_C5_Wait,L18,platform_waiting,Platform_L18_C5_Wait,28.0,28.0,Exit_L18_17,28.0,1.0
PaperImprovedAStar,L18_platform::Platform_L18_C6_Wait,L18,platform_waiting,Platform_L18_C6_Wait,32.0,32.0,Exit_L18_17,32.0,1.0
PaperImprovedAStar,L18_hall,L18,hall_people,,125.0,125.0,Exit_L18_12,53.0,0.424
PaperImprovedAStar,L18_hall,L18,hall_people,,125.0,125.0,Exit_L18_17,72.0,0.576
PaperImprovedAStar,L18_L16_transfer,L18,transfer_people,L16,188.0,188.0,Exit_L16_10,188.0,1.0
PaperImprovedAStar,L2_platform::Platform_L2_Z1_Wait,L2,platform_waiting,Platform_L2_Z1_Wait,50.0,50.0,Exit_L16_11,1.0,0.02
PaperImprovedAStar,L2_platform::Platform_L2_Z1_Wait,L2,platform_waiting,Platform_L2_Z1_Wait,50.0,50.0,Exit_L2_2,49.0,0.98
PaperImprovedAStar,L2_platform::Platform_L2_Z2_Wait,L2,platform_waiting,Platform_L2_Z2_Wait,69.0,69.0,Exit_L2_2,62.0,0.8985507246376812
PaperImprovedAStar,L2_platform::Platform_L2_Z2_Wait,L2,platform_waiting,Platform_L2_Z2_Wait,69.0,69.0,Exit_L2_4,7.0,0.10144927536231885
PaperImprovedAStar,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L16_11,1.0,0.014084507042253521
PaperImprovedAStar,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L2_2,28.0,0.39436619718309857
PaperImprovedAStar,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L2_3,7.0,0.09859154929577464
PaperImprovedAStar,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L2_4,35.0,0.49295774647887325
PaperImprovedAStar,L2_platform::Platform_L2_Z4_Wait,L2,platform_waiting,Platform_L2_Z4_Wait,46.0,46.0,Exit_L2_2,18.0,0.391304347826087
PaperImprovedAStar,L2_platform::Platform_L2_Z4_Wait,L2,platform_waiting,Platform_L2_Z4_Wait,46.0,46.0,Exit_L2_4,28.0,0.6086956521739131
PaperImprovedAStar,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_2,74.0,0.21142857142857144
PaperImprovedAStar,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_3,92.0,0.26285714285714284
PaperImprovedAStar,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_4,129.0,0.36857142857142855
PaperImprovedAStar,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_6,55.0,0.15714285714285714
PaperImprovedAStar,L2_L16_transfer,L2,transfer_people,L16,152.0,152.0,Exit_L16_11,152.0,1.0
PaperImprovedAStar,L2_L18_transfer,L2,transfer_people,L18,157.0,157.0,Exit_L18_12,157.0,1.0
PaperImprovedAStar,L2_L7_transfer,L2,transfer_people,L7,217.0,217.0,Exit_L7_8/9,217.0,1.0
PaperImprovedAStar,L7_platform::Platform_L7_C1_Wait,L7,platform_waiting,Platform_L7_C1_Wait,33.0,33.0,Exit_L7_7,14.0,0.42424242424242425
PaperImprovedAStar,L7_platform::Platform_L7_C1_Wait,L7,platform_waiting,Platform_L7_C1_Wait,33.0,33.0,Exit_L7_8/9,19.0,0.5757575757575758
PaperImprovedAStar,L7_platform::Platform_L7_C2_Wait,L7,platform_waiting,Platform_L7_C2_Wait,46.0,46.0,Exit_L7_7,1.0,0.021739130434782608
PaperImprovedAStar,L7_platform::Platform_L7_C2_Wait,L7,platform_waiting,Platform_L7_C2_Wait,46.0,46.0,Exit_L7_8/9,45.0,0.9782608695652174
PaperImprovedAStar,L7_platform::Platform_L7_C3_Wait,L7,platform_waiting,Platform_L7_C3_Wait,36.0,36.0,Exit_L7_7,17.0,0.4722222222222222
PaperImprovedAStar,L7_platform::Platform_L7_C3_Wait,L7,platform_waiting,Platform_L7_C3_Wait,36.0,36.0,Exit_L7_8/9,19.0,0.5277777777777778
PaperImprovedAStar,L7_platform::Platform_L7_C4_Wait,L7,platform_waiting,Platform_L7_C4_Wait,44.0,44.0,Exit_L7_8/9,44.0,1.0
PaperImprovedAStar,L7_platform::Platform_L7_C5_Wait,L7,platform_waiting,Platform_L7_C5_Wait,37.0,37.0,Exit_L7_8/9,37.0,1.0
PaperImprovedAStar,L7_platform::Platform_L7_C6_Wait,L7,platform_waiting,Platform_L7_C6_Wait,23.0,23.0,Exit_L7_8/9,23.0,1.0
PaperImprovedAStar,L7_hall,L7,hall_people,,112.0,112.0,Exit_L7_7,87.0,0.7767857142857143
PaperImprovedAStar,L7_hall,L7,hall_people,,112.0,112.0,Exit_L7_8/9,25.0,0.22321428571428573
PaperImprovedAStar,L7_L2_transfer,L7,transfer_people,L2,169.0,169.0,Exit_L16_11,24.0,0.14201183431952663
PaperImprovedAStar,L7_L2_transfer,L7,transfer_people,L2,169.0,169.0,Exit_L2_2,145.0,0.8579881656804734
OurSinglePath,L16_platform::Platform_L16_A_C1_Wait,L16,platform_waiting,Platform_L16_A_C1_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
OurSinglePath,L16_platform::Platform_L16_A_C2_Wait,L16,platform_waiting,Platform_L16_A_C2_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
OurSinglePath,L16_platform::Platform_L16_A_C3_Wait,L16,platform_waiting,Platform_L16_A_C3_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
OurSinglePath,L16_platform::Platform_L16_A_C4_Wait,L16,platform_waiting,Platform_L16_A_C4_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
OurSinglePath,L16_platform::Platform_L16_A_C5_Wait,L16,platform_waiting,Platform_L16_A_C5_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
OurSinglePath,L16_platform::Platform_L16_A_C6_Wait,L16,platform_waiting,Platform_L16_A_C6_Wait,3.0,3.0,Exit_L16_10,3.0,1.0
OurSinglePath,L16_platform::Platform_L16_B_C1_Wait,L16,platform_waiting,Platform_L16_B_C1_Wait,3.0,3.0,Exit_L16_11,3.0,1.0
OurSinglePath,L16_platform::Platform_L16_B_C2_Wait,L16,platform_waiting,Platform_L16_B_C2_Wait,3.0,3.0,Exit_L16_11,3.0,1.0
OurSinglePath,L16_platform::Platform_L16_B_C3_Wait,L16,platform_waiting,Platform_L16_B_C3_Wait,3.0,3.0,Exit_L16_11,3.0,1.0
OurSinglePath,L16_platform::Platform_L16_B_C4_Wait,L16,platform_waiting,Platform_L16_B_C4_Wait,3.0,3.0,Exit_L16_10,3.0,1.0
OurSinglePath,L16_platform::Platform_L16_B_C5_Wait,L16,platform_waiting,Platform_L16_B_C5_Wait,4.0,4.0,Exit_L16_10,4.0,1.0
OurSinglePath,L16_platform::Platform_L16_B_C6_Wait,L16,platform_waiting,Platform_L16_B_C6_Wait,3.0,3.0,Exit_L16_10,3.0,1.0
OurSinglePath,L16_hall,L16,hall_people,,15.0,15.0,Exit_L16_10,10.0,0.6666666666666666
OurSinglePath,L16_hall,L16,hall_people,,15.0,15.0,Exit_L16_11,5.0,0.3333333333333333
OurSinglePath,L16_L18_transfer,L16,transfer_people,L18,6.0,6.0,Exit_L18_12,6.0,1.0
OurSinglePath,L16_Maglev_transfer,L16,transfer_people,Maglev,21.0,21.0,Exit_L2_6,21.0,1.0
OurSinglePath,L18_platform::Platform_L18_C1_Wait,L18,platform_waiting,Platform_L18_C1_Wait,29.0,29.0,Exit_L18_12,29.0,1.0
OurSinglePath,L18_platform::Platform_L18_C2_Wait,L18,platform_waiting,Platform_L18_C2_Wait,32.0,32.0,Exit_L18_12,32.0,1.0
OurSinglePath,L18_platform::Platform_L18_C3_Wait,L18,platform_waiting,Platform_L18_C3_Wait,29.0,29.0,Exit_L18_12,29.0,1.0
OurSinglePath,L18_platform::Platform_L18_C4_Wait,L18,platform_waiting,Platform_L18_C4_Wait,28.0,28.0,Exit_L18_12,28.0,1.0
OurSinglePath,L18_platform::Platform_L18_C5_Wait,L18,platform_waiting,Platform_L18_C5_Wait,28.0,28.0,Exit_L18_12,15.0,0.5357142857142857
OurSinglePath,L18_platform::Platform_L18_C5_Wait,L18,platform_waiting,Platform_L18_C5_Wait,28.0,28.0,Exit_L18_17,13.0,0.4642857142857143
OurSinglePath,L18_platform::Platform_L18_C6_Wait,L18,platform_waiting,Platform_L18_C6_Wait,32.0,32.0,Exit_L18_12,28.0,0.875
OurSinglePath,L18_platform::Platform_L18_C6_Wait,L18,platform_waiting,Platform_L18_C6_Wait,32.0,32.0,Exit_L18_17,4.0,0.125
OurSinglePath,L18_hall,L18,hall_people,,125.0,125.0,Exit_L18_12,53.0,0.424
OurSinglePath,L18_hall,L18,hall_people,,125.0,125.0,Exit_L18_17,72.0,0.576
OurSinglePath,L18_L16_transfer,L18,transfer_people,L16,188.0,188.0,Exit_L16_10,188.0,1.0
OurSinglePath,L2_platform::Platform_L2_Z1_Wait,L2,platform_waiting,Platform_L2_Z1_Wait,50.0,50.0,Exit_L2_2,50.0,1.0
OurSinglePath,L2_platform::Platform_L2_Z2_Wait,L2,platform_waiting,Platform_L2_Z2_Wait,69.0,69.0,Exit_L2_4,69.0,1.0
OurSinglePath,L2_platform::Platform_L2_Z3_Wait,L2,platform_waiting,Platform_L2_Z3_Wait,71.0,71.0,Exit_L2_3,71.0,1.0
OurSinglePath,L2_platform::Platform_L2_Z4_Wait,L2,platform_waiting,Platform_L2_Z4_Wait,46.0,46.0,Exit_L2_3,46.0,1.0
OurSinglePath,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_2,74.0,0.21142857142857144
OurSinglePath,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_3,92.0,0.26285714285714284
OurSinglePath,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_4,129.0,0.36857142857142855
OurSinglePath,L2_hall,L2,hall_people,,350.0,350.0,Exit_L2_6,55.0,0.15714285714285714
OurSinglePath,L2_L16_transfer,L2,transfer_people,L16,152.0,152.0,Exit_L16_11,152.0,1.0
OurSinglePath,L2_L18_transfer,L2,transfer_people,L18,157.0,157.0,Exit_L18_12,95.0,0.6050955414012739
OurSinglePath,L2_L18_transfer,L2,transfer_people,L18,157.0,157.0,Exit_L18_17,62.0,0.39490445859872614
OurSinglePath,L2_L7_transfer,L2,transfer_people,L7,217.0,217.0,Exit_L7_7,179.0,0.8248847926267281
OurSinglePath,L2_L7_transfer,L2,transfer_people,L7,217.0,217.0,Exit_L7_8/9,38.0,0.17511520737327188
OurSinglePath,L7_platform::Platform_L7_C1_Wait,L7,platform_waiting,Platform_L7_C1_Wait,33.0,33.0,Exit_L7_7,33.0,1.0
OurSinglePath,L7_platform::Platform_L7_C2_Wait,L7,platform_waiting,Platform_L7_C2_Wait,46.0,46.0,Exit_L7_7,40.0,0.8695652173913043
OurSinglePath,L7_platform::Platform_L7_C2_Wait,L7,platform_waiting,Platform_L7_C2_Wait,46.0,46.0,Exit_L7_8/9,6.0,0.13043478260869565
OurSinglePath,L7_platform::Platform_L7_C3_Wait,L7,platform_waiting,Platform_L7_C3_Wait,36.0,36.0,Exit_L7_7,19.0,0.5277777777777778
OurSinglePath,L7_platform::Platform_L7_C3_Wait,L7,platform_waiting,Platform_L7_C3_Wait,36.0,36.0,Exit_L7_8/9,17.0,0.4722222222222222
OurSinglePath,L7_platform::Platform_L7_C4_Wait,L7,platform_waiting,Platform_L7_C4_Wait,44.0,44.0,Exit_L7_7,31.0,0.7045454545454546
OurSinglePath,L7_platform::Platform_L7_C4_Wait,L7,platform_waiting,Platform_L7_C4_Wait,44.0,44.0,Exit_L7_8/9,13.0,0.29545454545454547
OurSinglePath,L7_platform::Platform_L7_C5_Wait,L7,platform_waiting,Platform_L7_C5_Wait,37.0,37.0,Exit_L7_7,30.0,0.8108108108108109
OurSinglePath,L7_platform::Platform_L7_C5_Wait,L7,platform_waiting,Platform_L7_C5_Wait,37.0,37.0,Exit_L7_8/9,7.0,0.1891891891891892
OurSinglePath,L7_platform::Platform_L7_C6_Wait,L7,platform_waiting,Platform_L7_C6_Wait,23.0,23.0,Exit_L7_7,11.0,0.4782608695652174
OurSinglePath,L7_platform::Platform_L7_C6_Wait,L7,platform_waiting,Platform_L7_C6_Wait,23.0,23.0,Exit_L7_8/9,12.0,0.5217391304347826
OurSinglePath,L7_hall,L7,hall_people,,112.0,112.0,Exit_L7_7,94.0,0.8392857142857143
OurSinglePath,L7_hall,L7,hall_people,,112.0,112.0,Exit_L7_8/9,18.0,0.16071428571428573
OurSinglePath,L7_L2_transfer,L7,transfer_people,L2,169.0,169.0,Exit_L2_2,169.0,1.0
