run_id,noise_seed,capacity_low,capacity_high,failure_facility,method_label,evacuation_time_s,queueing_time_person_s,moderate_congestion_exposure_time_person_s,severe_congestion_exposure_time_person_s,peak_density_p_per_m2,avg_speed_m_per_s,wall_clock_runtime_s
1,20260514,0.95,1.05,,ACO,461.5,51636.0,30669.5,23828.0,23.300970873786408,1.1681186945495554,11.217529800022021
1,20260514,0.95,1.05,,PaperImprovedAStar,349.5,49343.5,25982.0,18248.0,19.0,1.204379635619366,71.42015319992788
1,20260514,0.95,1.05,,AdaptiveSingleNextHop,435.5,43859.0,24619.5,16310.5,19.0,1.181944046997482,105.14993590000086
2,20260515,0.95,1.05,,ACO,462.0,52802.5,29731.0,23224.0,23.80952380952381,1.1681186945495545,8.706460499903187
2,20260515,0.95,1.05,,PaperImprovedAStar,349.5,48638.0,25569.5,17661.0,20.0,1.204567286394008,80.89157460001297
2,20260515,0.95,1.05,,AdaptiveSingleNextHop,436.5,45299.5,25397.0,17774.5,19.523809523809522,1.1802563979262473,104.54979740013368
3,20260516,0.95,1.05,,ACO,459.5,53556.0,30832.5,24037.0,21.428571428571427,1.1681186945495525,8.608069800073281
3,20260516,0.95,1.05,,PaperImprovedAStar,349.5,48659.0,25639.5,18034.5,19.0,1.2038103317552664,76.45703219994903
3,20260516,0.95,1.05,,AdaptiveSingleNextHop,438.5,45395.5,25665.5,18501.0,22.043010752688172,1.180769154129449,104.31581669999287
4,20260517,0.95,1.05,,ACO,460.0,53713.5,31023.0,23469.5,26.21359223300971,1.168118694549552,8.451217900030315
4,20260517,0.95,1.05,,PaperImprovedAStar,349.0,49700.0,25871.5,18211.5,19.523809523809522,1.2046447245654182,73.0598504000809
4,20260517,0.95,1.05,,AdaptiveSingleNextHop,438.0,44495.0,24053.0,16915.5,19.523809523809522,1.1805795818368225,103.06853629997931
5,20260518,0.95,1.05,,ACO,460.5,53695.0,30189.5,23722.0,22.38095238095238,1.1681186945495523,8.529138500103727
5,20260518,0.95,1.05,,PaperImprovedAStar,349.5,50032.5,25956.0,18179.5,19.0,1.2043971211579894,75.61122619989328
5,20260518,0.95,1.05,,AdaptiveSingleNextHop,320.5,46616.5,25689.5,17366.0,20.43010752688172,1.1809940757325537,106.78634710004553
6,20260519,0.95,1.05,,ACO,461.5,53718.5,31034.5,24395.0,23.78640776699029,1.168118694549553,8.708971899934113
6,20260519,0.95,1.05,,PaperImprovedAStar,321.0,48680.5,25858.5,17925.0,19.0,1.2049827542449105,76.09012819989584
6,20260519,0.95,1.05,,AdaptiveSingleNextHop,438.5,45695.0,25693.0,18522.0,23.118279569892472,1.1808441577906388,105.15735340001993
7,20260520,0.95,1.05,,ACO,457.0,53689.0,31385.5,25010.5,23.300970873786408,1.1681186945495534,8.501363100018352
7,20260520,0.95,1.05,,PaperImprovedAStar,350.0,48969.0,25458.0,18191.0,19.0,1.2043786460950536,86.27386790001765
7,20260520,0.95,1.05,,AdaptiveSingleNextHop,320.0,45209.0,25120.5,18129.0,20.96774193548387,1.1813384127335924,103.50691220001318
8,20260521,0.95,1.05,,ACO,460.0,54782.0,32261.0,25596.5,21.904761904761905,1.1681186945495514,8.44304269994609
8,20260521,0.95,1.05,,PaperImprovedAStar,320.0,50397.5,26426.0,18307.0,19.047619047619047,1.204842566372569,72.19381819991395
8,20260521,0.95,1.05,,AdaptiveSingleNextHop,437.5,44960.5,25742.0,16697.0,19.047619047619047,1.1805855776117584,102.71019169990905
9,20260522,0.95,1.05,,ACO,457.5,52336.0,29800.5,22590.5,24.285714285714285,1.168118694549554,8.569637999869883
9,20260522,0.95,1.05,,PaperImprovedAStar,349.5,47974.0,25521.0,17748.0,19.523809523809522,1.2043981106823032,83.16644199984148
9,20260522,0.95,1.05,,AdaptiveSingleNextHop,435.0,44064.5,24933.5,17479.5,20.476190476190474,1.1814844874514436,101.94446710008197
10,20260523,0.95,1.05,,ACO,458.0,50590.5,29177.5,21959.5,21.904761904761905,1.1681186945495556,8.502943000057712
10,20260523,0.95,1.05,,PaperImprovedAStar,349.5,48507.0,25624.0,17482.5,19.0,1.20430974544464,74.97434649989009
10,20260523,0.95,1.05,,AdaptiveSingleNextHop,319.0,45247.0,26041.5,17951.0,19.892473118279568,1.1805356683065924,102.61321290000342
11,20260524,0.95,1.05,,ACO,458.0,54357.5,31327.0,25136.0,22.857142857142858,1.1681186945495547,8.795517700025812
11,20260524,0.95,1.05,,PaperImprovedAStar,350.0,48169.5,25683.0,17860.5,19.0,1.203824935813963,74.40807939996012
11,20260524,0.95,1.05,,AdaptiveSingleNextHop,332.5,43111.0,23606.5,16201.0,19.047619047619047,1.1811859739043526,104.48537469981238
12,20260525,0.95,1.05,,ACO,457.5,55297.0,32355.0,25934.5,22.815533980582522,1.1681186945495519,8.750327599933371
12,20260525,0.95,1.05,,PaperImprovedAStar,349.5,49582.5,26190.5,18045.5,19.0,1.2044490310319351,82.91064430004917
12,20260525,0.95,1.05,,AdaptiveSingleNextHop,436.5,45712.0,26703.0,18728.0,20.43010752688172,1.1807871915588302,103.88445049989969
13,20260526,0.95,1.05,,ACO,460.5,52052.0,30048.5,23680.0,23.78640776699029,1.1681186945495547,8.40910440008156
13,20260526,0.95,1.05,,PaperImprovedAStar,349.5,49440.0,25673.0,17666.5,19.0,1.2044564664731385,83.35379619989544
13,20260526,0.95,1.05,,AdaptiveSingleNextHop,437.5,46199.0,26485.5,18141.0,20.43010752688172,1.1800021686562647,102.57281979988329
14,20260527,0.95,1.05,,ACO,459.0,53918.5,30771.0,24161.5,22.857142857142858,1.1681186945495519,11.21329960017465
14,20260527,0.95,1.05,,PaperImprovedAStar,350.0,49592.0,25860.5,18259.5,19.047619047619047,1.2041052417207965,76.43979699979536
14,20260527,0.95,1.05,,AdaptiveSingleNextHop,435.0,46590.5,26742.5,18752.0,20.96774193548387,1.1808801785433685,99.19094540015794
15,20260528,0.95,1.05,,ACO,456.5,53771.5,31619.5,25348.0,21.428571428571427,1.1681186945495532,8.142828200012445
15,20260528,0.95,1.05,,PaperImprovedAStar,350.5,48780.0,25992.5,18260.0,19.0,1.2046537462717042,70.71434659999795
15,20260528,0.95,1.05,,AdaptiveSingleNextHop,436.0,43906.0,24743.0,17040.5,19.0,1.1815228624968641,98.58500359999016
16,20260529,0.95,1.05,,ACO,459.5,53456.0,31584.5,25150.0,20.476190476190474,1.1681186945495519,8.16346519999206
16,20260529,0.95,1.05,,PaperImprovedAStar,321.0,49583.5,26409.5,18880.0,19.0,1.2049466888019442,71.63283839984797
16,20260529,0.95,1.05,,AdaptiveSingleNextHop,320.5,44922.5,24957.0,16584.5,19.0,1.1816957540966102,89.09624089999124
17,20260530,0.95,1.05,,ACO,461.5,54913.5,32623.5,26544.5,23.80952380952381,1.1681186945495539,7.200417899992317
17,20260530,0.95,1.05,,PaperImprovedAStar,350.0,49126.5,25841.5,18446.0,19.523809523809522,1.204158064341991,63.938370699994266
17,20260530,0.95,1.05,,AdaptiveSingleNextHop,434.5,44880.0,23904.0,15746.5,20.952380952380953,1.1812201155442665,84.6614764998667
18,20260531,0.95,1.05,,ACO,457.5,53471.0,31869.5,25557.0,21.904761904761905,1.1681186945495545,7.143055399879813
18,20260531,0.95,1.05,,PaperImprovedAStar,350.0,49326.0,26369.0,18502.0,19.0,1.2043976159201462,67.52626359998249
18,20260531,0.95,1.05,,AdaptiveSingleNextHop,434.0,46411.0,27082.5,19416.5,21.50537634408602,1.1803668080745942,89.41925749997608
19,20260532,0.95,1.05,,ACO,458.5,54262.5,31852.5,25134.0,22.857142857142858,1.1681186945495523,7.135552299907431
19,20260532,0.95,1.05,,PaperImprovedAStar,350.5,50237.0,26382.0,17978.0,19.0,1.2040877815603148,61.076733000110835
19,20260532,0.95,1.05,,AdaptiveSingleNextHop,433.0,47645.5,27279.0,19041.0,19.892473118279568,1.1804084949919083,87.63886469998397
20,20260533,0.95,1.05,,ACO,459.5,54676.5,32352.0,25856.5,24.76190476190476,1.1681186945495523,7.046535399975255
20,20260533,0.95,1.05,,PaperImprovedAStar,349.5,50309.5,26300.5,18595.0,20.476190476190474,1.2045407536970738,61.270354100037366
20,20260533,0.95,1.05,,AdaptiveSingleNextHop,439.0,47250.5,27334.0,19385.5,20.43010752688172,1.1787217830818304,86.41829439997673
21,20260534,0.95,1.05,,ACO,461.0,54471.5,31826.0,25538.5,21.359223300970875,1.1681186945495552,7.112630299990997
21,20260534,0.95,1.05,,PaperImprovedAStar,350.5,49744.0,26018.0,18010.0,19.0,1.2041760185465449,63.59470889996737
21,20260534,0.95,1.05,,AdaptiveSingleNextHop,434.0,45565.0,25339.5,18558.0,22.58064516129032,1.1814771562966984,84.85360320005566
22,20260535,0.95,1.05,,ACO,461.5,52722.5,29692.0,23381.5,23.333333333333332,1.1681186945495547,7.003239500103518
22,20260535,0.95,1.05,,PaperImprovedAStar,349.5,48758.5,25556.0,18030.5,20.0,1.2046357028591297,62.86235880013555
22,20260535,0.95,1.05,,AdaptiveSingleNextHop,436.0,45173.5,25127.0,17698.0,20.0,1.1802413273736634,83.8279496000614
23,20260536,0.95,1.05,,ACO,457.0,52805.0,29830.0,22989.5,25.24271844660194,1.168118694549554,7.095828599995002
23,20260536,0.95,1.05,,PaperImprovedAStar,320.0,49303.5,25882.5,18289.0,20.0,1.2048265706008476,60.02636010013521
23,20260536,0.95,1.05,,AdaptiveSingleNextHop,320.0,47060.5,26422.5,18517.0,20.43010752688172,1.179765039029576,84.12470010016114
24,20260537,0.95,1.05,,ACO,460.5,54721.0,31916.5,25680.5,21.904761904761905,1.1681186945495516,6.960836299927905
24,20260537,0.95,1.05,,PaperImprovedAStar,349.5,49734.5,26507.5,19044.0,19.0,1.2043266452541999,65.80018560006283
24,20260537,0.95,1.05,,AdaptiveSingleNextHop,438.0,44995.0,25326.5,16760.0,19.0,1.1816949662752396,84.23729639989324
25,20260538,0.95,1.05,,ACO,460.0,51952.5,29642.5,23511.5,22.38095238095238,1.1681186945495559,7.124179400037974
25,20260538,0.95,1.05,,PaperImprovedAStar,349.5,49160.0,25699.0,18267.0,20.0,1.2046377737834923,61.49698709999211
25,20260538,0.95,1.05,,AdaptiveSingleNextHop,317.5,44786.5,24825.5,17444.5,19.523809523809522,1.180336226144671,84.62512709992006
26,20260539,0.95,1.05,,ACO,461.0,55216.0,32513.5,26283.0,23.80952380952381,1.168118694549552,7.006449300097302
26,20260539,0.95,1.05,,PaperImprovedAStar,318.0,49408.5,25818.0,18582.0,20.0,1.2048335315151084,57.492309799883515
26,20260539,0.95,1.05,,AdaptiveSingleNextHop,321.0,46271.5,26905.5,19676.5,20.43010752688172,1.1799168854824418,84.58536010002717
27,20260540,0.95,1.05,,ACO,461.5,53749.0,30855.5,24392.5,25.24271844660194,1.1681186945495539,7.049264699919149
27,20260540,0.95,1.05,,PaperImprovedAStar,317.5,49439.0,25473.5,18184.5,20.0,1.2048786318155356,63.356527500087395
27,20260540,0.95,1.05,,AdaptiveSingleNextHop,434.5,45479.0,25954.5,19424.0,21.50537634408602,1.179445592291473,84.97925459989347
28,20260541,0.95,1.05,,ACO,461.0,54225.0,31264.5,24800.5,20.952380952380953,1.1681186945495519,6.932590800104663
28,20260541,0.95,1.05,,PaperImprovedAStar,349.5,50049.5,26028.0,18154.0,19.0,1.2044135651925318,72.41155730001628
28,20260541,0.95,1.05,,AdaptiveSingleNextHop,319.5,44224.0,24389.5,15556.0,19.0,1.182008782250668,84.951332999859
29,20260542,0.95,1.05,,ACO,457.0,53196.5,29815.5,22984.5,22.38095238095238,1.168118694549553,7.105275399982929
29,20260542,0.95,1.05,,PaperImprovedAStar,349.5,50105.0,26177.0,17707.5,19.047619047619047,1.2043526467252446,66.15556579991244
29,20260542,0.95,1.05,,AdaptiveSingleNextHop,320.0,44701.0,25396.0,16746.5,21.50537634408602,1.180040286447785,84.60562069993466
30,20260543,0.95,1.05,,ACO,461.0,54770.0,32318.5,25872.5,21.904761904761905,1.1681186945495527,7.097169900080189
30,20260543,0.95,1.05,,PaperImprovedAStar,349.5,49986.5,26353.0,18340.0,19.0,1.2045996899131706,58.76962659996934
30,20260543,0.95,1.05,,AdaptiveSingleNextHop,436.0,44550.0,25397.5,17662.0,19.0,1.1797197332167024,84.41490029986016
